0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
A 0 [(0, '1'), (1, '1'), (2, '1'), (4, '1'), (5, '3'), (9, '3'), (13, '1'), (14, '1'), (21, '1'), (25, '1'), (34, '2'), (38, '2'), (39, '1'), (42, '1'), (44, '1'), (45, '2'), (47, '3'), (58, '1'), (61, '1'), (63, '2'), (65, '2'), (68, '3'), (70, '3'), (71, '8'), (75, '1'), (76, '4'), (86, '1'), (89, '1'), (90, '1'), (95, '1'), (102, '3'), (113, '3'), (126, '1'), (138, '1'), (141, '3'), (142, '3'), (143, '3'), (144, '3'), (145, '3'), (148, '1'), (155, '1'), (157, '2'), (160, '1'), (161, '2'), (163, '6'), (168, '1'), (172, '3'), (175, '1'), (177, '1'), (179, '2'), (183, '15'), (184, '12'), (185, '8'), (186, '4'), (187, '3'), (188, '6'), (189, '2'), (196, '4'), (198, '19'), (199, '1'), (201, '3'), (209, '1'), (217, '1'), (219, '1'), (225, '1'), (230, '2'), (245, '2'), (248, '3'), (252, '1'), (253, '2'), (257, '5'), (267, '179'), (268, '171'), (278, '179'), (286, '2'), (287, '2'), (288, '2'), (289, '2'), (291, '1'), (293, '7'), (295, '14'), (296, '6'), (298, '1'), (300, '2'), (302, '1'), (303, '2'), (304, '4'), (305, '2'), (307, '2'), (308, '1'), (309, '3'), (310, '2'), (311, '2'), (312, '2'), (313, '2'), (314, '2'), (315, '2'), (316, '2'), (317, '2'), (318, '2'), (319, '3'), (320, '2'), (321, '3'), (322, '3'), (323, '2'), (324, '2'), (325, '2'), (326, '2'), (327, '3'), (328, '2'), (329, '4'), (330, '2'), (331, '2'), (332, '3'), (333, '2'), (334, '2'), (335, '3'), (336, '2'), (337, '2'), (338, '2'), (339, '2'), (340, '2'), (341, '2'), (342, '2'), (343, '2'), (344, '2'), (345, '2'), (346, '2'), (347, '2'), (348, '2'), (349, '2'), (350, '2'), (351, '2'), (352, '2'), (353, '3'), (354, '2'), (355, '3'), (357, '2'), (358, '3'), (359, '2'), (360, '1'), (361, '8'), (362, '13'), (364, '10'), (365, '14'), (366, '10'), (367, '8'), (368, '9'), (369, '3'), (370, '12'), (371, '10')]
A2 0 [(314, '3')]
A3 0 [(291, '1')]
A4 0 [(184, '1')]
A4CzafodAa 0 [(245, '1')]
A5j 0 [(295, '1')]
A7 0 [(183, '1'), (366, '1'), (367, '1'), (370, '1')]
AA 0 [(295, '1')]
AAAAAAAAAAI 0 [(246, '1')]
AAAAAAAAAB8 0 [(246, '1')]
AAAAAAAABzM 0 [(246, '1')]
AAAZDJ 0 [(184, '2')]
AAPL 0 [(186, '1')]
AAUP 0 [(300, '2'), (338, '1')]
AAVA 0 [(0, '1'), (1, '1'), (2, '1')]
ABACUS 0 [(0, '1'), (1, '1'), (2, '1')]
ABLincoln 0 [(141, '4'), (142, '2'), (143, '2'), (144, '4'), (145, '4')]
ABOUT 0 [(59, '2'), (78, '1'), (126, '1'), (138, '1'), (139, '2'), (140, '2'), (146, '2'), (155, '1'), (161, '1'), (199, '2')]
ABSTRAIT 0 [(195, '2')]
AC 0 [(185, '1'), (267, '17'), (268, '17'), (278, '17')]
ACADEMIC 0 [(267, '13'), (268, '14'), (278, '13')]
ACCEPT 0 [(361, '2')]
ACCESS 0 [(358, '3'), (361, '1')]
ACCO 0 [(82, '1')]
ACKNOWLEDGE 0 [(361, '1')]
ACSioN 0 [(47, '2')]
ACT 0 [(267, '2'), (268, '2'), (278, '2')]
ACTIVITIES 0 [(267, '2'), (268, '2'), (278, '2')]
ACTUALIT 0 [(234, '1')]
ACcU 0 [(184, '1')]
ACs 0 [(267, '1'), (268, '1'), (278, '1')]
AD 0 [(49, '1'), (178, '3'), (189, '1'), (267, '2'), (278, '2')]
ADDING 0 [(78, '1')]
ADDITIONAL 0 [(267, '3'), (268, '3'), (278, '3')]
ADF 0 [(324, '1')]
ADJUSTMENTS 0 [(267, '7'), (268, '7'), (278, '7')]
ADRIAN 0 [(126, '1'), (146, '2'), (148, '2'), (149, '2'), (155, '1'), (160, '1'), (199, '2')]
ADVISED 0 [(361, '1')]
ADVISORY 0 [(267, '2'), (268, '2'), (278, '2')]
ADVOCACY 0 [(3, '1'), (105, '1')]
AEdifica 0 [(121, '1')]
AF1QipMg8MRT2Est15CLOZgiNrIHtcjeMdrxX1LJRZdf 0 [(246, '1')]
AF3 0 [(183, '1')]
AFOFX 0 [(183, '1')]
AF_dataServiceRequests 0 [(246, '2')]
AF_initDataCallback 0 [(246, '17')]
AF_initDataChunkQueue 0 [(246, '3')]
AF_initDataInitializeCallback 0 [(246, '3')]
AF_initDataKeys 0 [(246, '2')]
AGE 0 [(361, '1')]
AGENDAS 0 [(245, '1')]
AGGREGATE 0 [(358, '1'), (361, '1')]
AGLTcCNpZm5aclo8Avkw3f9aR1yx0N 0 [(246, '1')]
AGRA 0 [(138, '1')]
AGREE 0 [(361, '4')]
AGREED 0 [(361, '1')]
AGREEING 0 [(361, '1')]
AGREEMENT 0 [(126, '2'), (130, '2'), (152, '2'), (153, '4'), (154, '4'), (155, '2'), (163, '2'), (199, '2'), (267, '2'), (268, '3'), (278, '2'), (361, '11')]
AGzY 0 [(184, '1')]
AHB 0 [(296, '1')]
AHSC 0 [(0, '1'), (1, '1'), (2, '1')]
AI3 0 [(295, '1')]
AIESEC 0 [(47, '2')]
AISC 0 [(47, '2')]
AIkj 0 [(189, '1')]
AJAX 0 [(83, '4')]
ALA 0 [(267, '2'), (268, '2'), (278, '2')]
ALEXINA 0 [(77, '1')]
ALL 0 [(59, '1'), (91, '1'), (303, '1'), (332, '1'), (333, '1'), (357, '1'), (358, '1'), (361, '4')]
ALLOCATIONS 0 [(361, '1')]
ALTERATION 0 [(358, '1')]
AM 0 [(18, '1'), (68, '1'), (97, '4'), (287, '1'), (288, '1'), (316, '1'), (317, '1'), (320, '1'), (323, '1'), (326, '1'), (336, '1'), (337, '1'), (340, '1'), (347, '1'), (348, '1'), (352, '1')]
AMC 0 [(303, '1'), (357, '1')]
AMENDMENTS 0 [(267, '2'), (268, '2'), (278, '2')]
AMOUNT 0 [(358, '1')]
AMSalary 0 [(16, '1')]
AN 0 [(93, '1'), (361, '2')]
AND 0 [(3, '1'), (16, '1'), (47, '1'), (59, '1'), (71, '1'), (83, '1'), (89, '1'), (105, '1'), (126, '1'), (131, '2'), (152, '2'), (153, '2'), (155, '1'), (160, '3'), (163, '2'), (179, '1'), (191, '2'), (199, '2'), (267, '57'), (268, '58'), (278, '57'), (335, '1'), (358, '3'), (361, '15')]
ANEL 0 [(201, '1'), (248, '1')]
ANGULAR_JS 0 [(247, '1')]
ANNA 0 [(77, '1')]
ANNUAL 0 [(267, '4'), (268, '4'), (278, '4')]
ANSELMI 0 [(87, '2')]
ANY 0 [(358, '10'), (361, '13')]
AO 0 [(368, '1')]
AP 0 [(309, '1')]
APBM 0 [(253, '3'), (286, '3'), (319, '28'), (320, '7'), (322, '1'), (323, '2')]
APC 0 [(10, '1')]
API 0 [(141, '1'), (144, '1'), (145, '1'), (358, '2'), (360, '4'), (361, '26'), (362, '25')]
APICS 0 [(96, '1')]
APIs 0 [(358, '2'), (359, '1'), (361, '3'), (362, '1')]
APPC 0 [(10, '2')]
APPEAL 0 [(267, '3'), (268, '3'), (278, '3')]
APPEALS 0 [(267, '1'), (268, '1'), (278, '1')]
APPEARING 0 [(361, '1')]
APPENDIX 0 [(267, '24'), (268, '20'), (278, '24')]
APPLICABLE 0 [(358, '1'), (361, '4')]
APPLICATION 0 [(59, '1'), (263, '1')]
APPLICATIONS 0 [(130, '1'), (193, '2')]
APPLY 0 [(62, '1'), (64, '1'), (358, '1'), (361, '2')]
APPLYING 0 [(163, '1')]
APPOINTMENT 0 [(267, '7'), (268, '7'), (278, '7')]
APPOINTMENTS 0 [(267, '15'), (268, '15'), (278, '15')]
APPROPRIATE 0 [(361, '1')]
APPROVAL 0 [(267, '1'), (268, '1'), (278, '1')]
APPUL 0 [(329, '2')]
APRIL 0 [(192, '2')]
APUC 0 [(252, '3'), (253, '24'), (254, '3'), (255, '3'), (256, '3'), (257, '3'), (258, '3'), (259, '3'), (260, '3'), (261, '3'), (262, '3'), (263, '3'), (264, '3'), (265, '3'), (266, '3'), (271, '3'), (272, '3'), (273, '3'), (274, '3'), (275, '3'), (276, '3'), (277, '3'), (279, '3'), (280, '3'), (281, '3'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (286, '24'), (287, '4'), (288, '4'), (289, '4'), (290, '3'), (292, '3'), (294, '3'), (297, '3'), (299, '3'), (301, '3'), (314, '12'), (316, '4'), (317, '4'), (318, '4'), (326, '4'), (336, '4'), (337, '4'), (340, '4'), (347, '4'), (348, '4'), (349, '4'), (372, '3'), (373, '3'), (374, '3'), (375, '3'), (376, '3'), (377, '3')]
AQ 0 [(364, '1'), (365, '1'), (366, '1'), (367, '1')]
AR 0 [(183, '1')]
ARBITRATION 0 [(267, '3'), (268, '3'), (278, '3')]
ARCHIVE 0 [(59, '1')]
ARE 0 [(81, '1'), (267, '3'), (268, '3'), (278, '3'), (361, '6')]
ARISES 0 [(361, '1')]
ARISING 0 [(361, '2')]
ARRE 0 [(171, '1')]
ART 0 [(47, '2'), (160, '1'), (191, '2'), (201, '7'), (248, '7')]
ARTIST 0 [(59, '1')]
ARTISTS 0 [(59, '1')]
ARTS 0 [(71, '1')]
AS 0 [(361, '3')]
ASAC 0 [(47, '1')]
ASAP 0 [(16, '1'), (58, '1')]
ASAPApplication 0 [(16, '1')]
ASAPIn 0 [(16, '1')]
ASCAH 0 [(267, '14'), (268, '14'), (278, '14')]
ASCAHs 0 [(267, '1'), (268, '1'), (278, '1')]
ASFA 0 [(0, '3'), (1, '3'), (2, '3'), (14, '1'), (45, '2'), (49, '1'), (58, '2'), (69, '10'), (71, '1'), (73, '10'), (102, '2')]
ASFA_Concordia 0 [(102, '8')]
ASFA_Red 0 [(69, '3'), (73, '3')]
ASHRAE 0 [(0, '1'), (1, '1'), (2, '1'), (91, '12')]
ASIAN 0 [(126, '1'), (130, '1'), (135, '2'), (137, '2'), (139, '2'), (155, '1'), (199, '2')]
ASK 0 [(126, '1'), (130, '1'), (154, '1'), (155, '1')]
ASP 0 [(93, '1')]
ASSIGNMENT 0 [(267, '1'), (268, '1'), (278, '1')]
ASSISTANT 0 [(267, '3'), (268, '3'), (278, '3')]
ASSOCIATE 0 [(267, '4'), (268, '4'), (278, '4')]
ASSOCIATION 0 [(267, '2'), (268, '3'), (278, '2'), (364, '1'), (365, '1')]
AT 0 [(59, '2'), (78, '1'), (130, '1'), (160, '2'), (164, '1'), (188, '1'), (191, '2'), (194, '2'), (195, '2'), (267, '10'), (268, '10'), (278, '10')]
AU 0 [(183, '1'), (201, '1'), (248, '1'), (298, '1')]
AUBE 0 [(201, '1'), (248, '1')]
AUDREY 0 [(77, '1')]
AUTHORITY 0 [(361, '1')]
AUTOMATICALLY 0 [(361, '1')]
AV 0 [(185, '1')]
AVAILABLE 0 [(358, '1')]
AVANT 0 [(201, '1'), (248, '1')]
AVEQ 0 [(58, '8'), (102, '1')]
AWESOMENESS 0 [(91, '1')]
AX07 0 [(358, '1'), (359, '2')]
AXIS 0 [(102, '1'), (245, '1'), (253, '1'), (286, '1'), (287, '1'), (288, '1'), (289, '1'), (303, '1'), (304, '1'), (305, '1'), (307, '1'), (310, '1'), (311, '1'), (312, '1'), (313, '1'), (314, '1'), (315, '1'), (316, '1'), (317, '1'), (318, '1'), (319, '1'), (320, '1'), (321, '1'), (322, '1'), (323, '1'), (324, '1'), (325, '1'), (326, '1'), (327, '1'), (328, '1'), (329, '1'), (330, '1'), (331, '1'), (332, '1'), (333, '1'), (334, '1'), (335, '1'), (336, '1'), (337, '1'), (338, '1'), (339, '1'), (340, '1'), (341, '1'), (342, '1'), (343, '1'), (344, '1'), (345, '1'), (346, '1'), (347, '1'), (348, '1'), (349, '1'), (350, '1'), (351, '1'), (352, '1'), (353, '1'), (354, '1'), (357, '1')]
AY 0 [(186, '1')]
AYPW 0 [(184, '1')]
A_ 0 [(371, '1')]
Aanischaaukamikw 0 [(227, '1')]
Aaron 0 [(255, '2'), (301, '1'), (322, '1'), (335, '3')]
Ab 0 [(189, '1')]
Abbbbbbbbbbb 0 [(147, '1')]
Abdoulaye 0 [(217, '1')]
Abel 0 [(126, '1'), (140, '1'), (145, '5'), (155, '1'), (161, '1')]
Abitibi 0 [(136, '3'), (200, '11'), (201, '15'), (202, '4'), (203, '12'), (204, '4'), (205, '4'), (206, '4'), (207, '6'), (208, '5'), (209, '4'), (210, '6'), (211, '6'), (212, '31'), (213, '3'), (214, '3'), (215, '3'), (216, '3'), (217, '3'), (218, '3'), (219, '3'), (220, '3'), (221, '3'), (222, '3'), (223, '3'), (224, '3'), (225, '3'), (226, '3'), (227, '3'), (228, '3'), (229, '3'), (230, '2'), (231, '3'), (232, '7'), (235, '3'), (238, '3'), (239, '4'), (240, '3'), (241, '6'), (242, '3'), (243, '3'), (244, '3'), (245, '2'), (248, '15'), (249, '5'), (250, '3'), (251, '3')]
Abjection 0 [(64, '1')]
Able 0 [(28, '1')]
Abonner 0 [(120, '1')]
Aboriginal 0 [(0, '1'), (1, '1'), (2, '1'), (351, '1')]
About 0 [(0, '1'), (1, '1'), (3, '1'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '2'), (9, '2'), (10, '2'), (11, '2'), (12, '1'), (13, '1'), (14, '2'), (15, '2'), (17, '1'), (18, '1'), (19, '1'), (21, '1'), (22, '1'), (23, '1'), (24, '1'), (25, '1'), (26, '1'), (27, '1'), (28, '1'), (29, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (34, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (50, '1'), (51, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (61, '1'), (62, '2'), (63, '2'), (64, '2'), (65, '1'), (69, '1'), (70, '1'), (71, '1'), (73, '1'), (74, '4'), (75, '1'), (76, '3'), (77, '1'), (78, '1'), (82, '2'), (83, '1'), (84, '1'), (86, '1'), (87, '2'), (89, '3'), (91, '1'), (93, '1'), (96, '3'), (97, '4'), (99, '2'), (100, '2'), (101, '4'), (102, '1'), (103, '1'), (104, '1'), (113, '2'), (114, '1'), (117, '1'), (126, '2'), (127, '2'), (128, '2'), (129, '2'), (130, '2'), (131, '2'), (132, '2'), (133, '2'), (134, '2'), (135, '2'), (137, '2'), (138, '3'), (139, '2'), (140, '2'), (141, '1'), (142, '1'), (143, '1'), (144, '1'), (145, '1'), (146, '2'), (147, '2'), (148, '2'), (149, '2'), (150, '2'), (151, '2'), (152, '2'), (153, '2'), (154, '2'), (155, '2'), (156, '2'), (157, '2'), (158, '2'), (159, '2'), (160, '2'), (161, '2'), (162, '2'), (163, '2'), (164, '2'), (165, '2'), (166, '2'), (167, '2'), (168, '2'), (169, '2'), (170, '2'), (171, '2'), (172, '2'), (173, '2'), (174, '2'), (175, '2'), (176, '2'), (177, '2'), (178, '2'), (179, '2'), (180, '2'), (181, '2'), (182, '2'), (190, '2'), (191, '2'), (192, '2'), (193, '2'), (194, '2'), (195, '2'), (196, '2'), (197, '2'), (199, '2'), (245, '1'), (246, '2'), (247, '3'), (252, '2'), (253, '1'), (254, '2'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (267, '1'), (268, '1'), (269, '1'), (270, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (278, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (286, '1'), (287, '2'), (288, '2'), (289, '2'), (290, '1'), (292, '1'), (294, '1'), (297, '1'), (299, '1'), (300, '2'), (301, '1'), (302, '1'), (303, '1'), (304, '1'), (305, '1'), (310, '1'), (311, '1'), (312, '1'), (313, '1'), (314, '1'), (315, '1'), (316, '2'), (317, '2'), (318, '2'), (319, '1'), (320, '2'), (321, '1'), (322, '1'), (323, '2'), (324, '1'), (325, '1'), (326, '2'), (327, '1'), (328, '2'), (329, '1'), (330, '1'), (331, '1'), (332, '1'), (333, '1'), (334, '2'), (335, '1'), (336, '2'), (337, '2'), (338, '1'), (339, '2'), (340, '2'), (341, '2'), (342, '1'), (343, '1'), (344, '1'), (345, '1'), (346, '2'), (347, '2'), (348, '2'), (349, '2'), (350, '2'), (351, '1'), (352, '2'), (353, '1'), (354, '2'), (356, '5'), (357, '1'), (360, '5'), (361, '2'), (362, '2'), (363, '12'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
Above 0 [(42, '1'), (179, '1')]
Abra 0 [(293, '5')]
Abrit 0 [(201, '1'), (248, '1')]
Absence 0 [(205, '1')]
Absences 0 [(175, '1')]
Absent 0 [(359, '1')]
Abuse 0 [(362, '2')]
Ac 0 [(366, '1'), (367, '1')]
Academia 0 [(324, '1')]
Academic 0 [(0, '1'), (1, '1'), (2, '1'), (8, '1'), (9, '2'), (10, '4'), (13, '11'), (43, '3'), (47, '2'), (63, '1'), (69, '1'), (70, '1'), (71, '5'), (73, '1'), (74, '7'), (75, '2'), (76, '2'), (78, '1'), (81, '6'), (82, '1'), (86, '1'), (91, '1'), (93, '2'), (96, '1'), (101, '3'), (113, '2'), (115, '1'), (162, '1'), (163, '1'), (175, '1'), (253, '2'), (259, '1'), (267, '21'), (268, '22'), (269, '4'), (278, '21'), (286, '2'), (298, '1'), (300, '1'), (320, '2'), (322, '2'), (323, '1'), (324, '2'), (329, '1'), (332, '1'), (338, '1')]
AcademicRamen 0 [(333, '1')]
Academically 0 [(71, '3')]
Academics 0 [(14, '1'), (76, '2'), (84, '1'), (298, '3')]
Academy 0 [(0, '1'), (1, '1'), (2, '1'), (255, '1')]
Acadia 0 [(338, '1')]
Acc 0 [(230, '1')]
Accelerator 0 [(171, '3')]
Accents 0 [(61, '1')]
Acceptance 0 [(167, '1')]
Access 0 [(71, '1'), (179, '1'), (267, '2'), (268, '2'), (278, '2'), (335, '1'), (362, '1')]
Accessibilit 0 [(230, '1')]
Accessibility 0 [(63, '2'), (76, '2'), (101, '3'), (293, '1')]
Accessible 0 [(8, '1'), (34, '2'), (46, '4'), (56, '1'), (100, '1')]
Accessing 0 [(359, '1'), (360, '1')]
Accident 0 [(172, '1')]
Accidental 0 [(267, '1'), (268, '1'), (278, '1')]
According 0 [(13, '1'), (325, '1')]
Accordingly 0 [(35, '1'), (259, '1')]
Account 0 [(71, '1'), (72, '1'), (88, '3'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (267, '1'), (268, '1'), (269, '1'), (270, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (278, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (290, '1'), (292, '1'), (293, '1'), (294, '1'), (297, '1'), (299, '1'), (301, '1'), (358, '2'), (359, '1'), (360, '3'), (362, '2'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
Accountability 0 [(46, '1'), (300, '1')]
Accountancy 0 [(82, '3'), (258, '1'), (264, '1')]
Accountant 0 [(9, '1'), (113, '1')]
Accounting 0 [(0, '1'), (1, '1'), (2, '1'), (16, '2'), (82, '6')]
Accounts 0 [(49, '2'), (361, '1'), (362, '1')]
Accreditation 0 [(267, '2'), (268, '2'), (278, '2')]
Accueil 0 [(2, '1'), (106, '1'), (107, '1'), (108, '1'), (109, '1'), (110, '1'), (111, '1'), (112, '1'), (115, '1'), (116, '1'), (117, '1'), (118, '1'), (119, '1'), (120, '1'), (121, '1'), (122, '1'), (123, '1'), (124, '1'), (125, '1'), (200, '1'), (236, '1')]
Accumulation 0 [(267, '2'), (268, '2'), (278, '2')]
Acheter 0 [(230, '1')]
Achievement 0 [(10, '1'), (43, '1')]
Achieving 0 [(300, '1')]
Achour 0 [(229, '1')]
Acknowledging 0 [(42, '1'), (45, '1'), (166, '1')]
Acrobat 0 [(187, '1'), (189, '1'), (291, '1'), (364, '2'), (365, '2'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
Across 0 [(359, '1')]
Act 0 [(267, '7'), (268, '7'), (269, '1'), (278, '7'), (332, '1'), (361, '1')]
